Receipt 1 cells:
  [ 0,3] '电子回单号码：0911-2852-5177-1100'
  [ 0,7] '第1次补打'
  [ 1,1] '户名'
  [ 1,3] '中锦技术（广东）有限公司'
  [ 1,5] '户'
  [ 1,6] '广州住房公积金管理中心'
  [ 2,0] '付款人'
  [ 2,1] '号账'
  [ 2,3] '3602180209100044363'
  [ 2,4] '收款人'
  [ 2,5] '号账'
  [ 2,6] '3602051729200033487'
  [ 3,1] '开户银行'
  [ 3,3] '广州高德广场支行'
  [ 3,5] '开户银行'
  [ 3,6] '中国工商银行'
  [ 4,1] '金额'
  [ 4,3] '￥22,655.00元'
  [ 4,5] '金额 (大写）'
  [ 4,7] '人民币贰万贰仟陆佰伍拾伍元整'
  [ 5,1] '摘要'
  [ 5,3] '1201035721'
  [ 5,5] '业务（产品）种类转账'
  [ 6,1] '用途'
  [ 7,1] '交易流水号'
  [ 7,3] '24291860'
  [ 7,5] '时间戳'
  [ 7,7] '2026-03-30-17.09.35.328721'
  [ 8,1] '电子回单专居章'
  [ 8,3] '备注：1201035721回单摘要：1201035721'
  [ 9,3] '验证码：x7pUgksYV8+mT9ACFgPMo5txG24='
  [10,1] '记账网点'
  [10,3] '00517记账柜员'
  [10,4] '00958'
  [10,6] '记账日期'
  [10,7] '2026年03月30日'

Label cells found: 10
  [1,1] '户名' -> account_name
  [2,0] '付款人' -> payer
  [2,1] '号账' -> None
  [3,1] '开户银行' -> bank_name
  [4,1] '金额' -> amount_text
  [5,1] '摘要' -> purpose
  [6,1] '用途' -> usage
  [7,1] '交易流水号' -> ref_no
  [8,1] '电子回单专居章' -> None
  [10,1] '记账网点' -> None
